,Actual_tweets,Annotator1_summary,Annotator2_summary,Annotator3_summary
136,2,,,
137,2,,,
138,2,,,
139,1,,,
140,2,,,
141,2,,,
142,2,,,
143,2,,,
144,1,,,
145,2,,,
146,1,,,
147,2,,,
148,1,,,
149,1,,,
150,1,,,
151,5,,,
152,5,,,
153,1,,,
154,2,,,
155,4,,,
156,1,,,
157,1,,,
158,3,,,
159,1,,,
160,2,,,
161,1,,,
162,3,,,
163,1,,,
164,1,,,
165,2,,,
166,2,,,
167,2,,,
168,1,,,
169,2,,,
170,7,,,
171,1,,,
172,1,,,
173,1,,,
174,1,,,
175,3,,,
176,1,,,
177,3,,,
178,1,,,
179,3,,,
180,1,,,
181,2,,,
182,2,,,
183,1,,,
184,1,,,
185,2,,,
186,1,,,
187,1,,,
188,2,,,
189,1,,,
190,2,,,
191,2,,,
192,1,,,
193,1,,,
194,2,,,
195,2,,,
196,1,,,
197,1,,,
198,3,,,
199,1,,,
200,3,,,
201,1,,,
202,1,,,
203,2,,,
204,2,,,
205,1,,,
206,1,,,
207,3,,,
208,1,,,
209,2,,,
210,2,,,
211,1,,,
212,2,,,
213,2,,,
214,2,,,
215,3,,,
216,1,,,
217,1,,,
218,4,,,
219,2,,,
220,1,,,
221,1,,,
222,1,,,
223,2,,,
224,1,,,
225,2,,,
226,3,,,
227,2,,,
228,1,,,
229,2,,,
230,1,,,
231,3,,,
232,1,,,
233,2,,,
234,4,,,
235,3,,,
236,2,,,
237,2,,,
238,3,,,
239,3,,,
240,6,,,
241,4,,,
242,3,,,
243,3,,,
244,3,,,
245,1,,,
246,3,,,
247,3,,,
248,5,,,
249,3,,,
250,1,,,
251,4,,,
252,2,,,
253,1,,,
254,1,,,
255,5,,,
256,2,,,
257,3,,,
258,2,,,
259,2,,,
260,1,,,
261,2,,,
262,2,,,
263,1,,,
264,1,,,
265,2,,,
266,3,,,
267,1,,,
268,1,,,
269,5,,,
270,3,,,
271,3,,,
272,2,,,
273,2,,,
274,2,,,
275,1,,,
276,1,,,
277,3,,,
278,1,,,
279,1,,,
280,1,,,
281,2,,,
282,2,,,
283,2,,,
284,1,,,
285,1,,,
286,2,,,
287,1,,,
288,1,,,
289,2,,,
290,2,,,
291,2,,,
292,3,,,
293,1,,,
294,1,,,
295,1,,,
296,3,,,
297,2,,,
298,1,,,
299,3,,,
300,1,,,
301,1,,,
302,1,,,
303,2,,,
304,2,,,
305,1,,,
306,1,,,
307,1,,,
308,3,,,
309,2,,,
310,2,,,
311,1,,,
312,3,,,
313,1,,,
314,3,,,
315,1,,,
316,2,,,
317,2,,,
318,3,,,
319,2,,,
320,3,,,
321,1,,,
322,2,,,
323,3,,,
324,2,,,
325,2,,,
326,1,,,
327,2,,,
328,2,,,
329,1,,,
330,2,,,
331,1,,,
332,2,,,
333,2,,,
334,1,,,
335,2,,,
336,2,,,
337,2,,,
338,1,,,
339,2,,,
340,2,,,
341,1,,,
342,3,,,
343,1,,,
344,3,,,
345,1,,,
346,1,,,
347,3,,,
348,1,,,
349,2,,,
350,2,,,
351,2,,,
352,2,,,
353,3,,,
354,3,,,
355,3,,,
356,1,,,
357,1,,,
358,2,,,
359,1,,,
360,1,,,
361,1,,,
362,1,,,
363,1,,,
364,2,,,
365,1,,,
366,2,,,
367,1,,,
368,2,,,
369,2,,,
370,1,,,
371,2,,,
372,2,,,
373,4,,,
374,2,,,
375,1,,,
376,5,,,
377,1,,,
378,4,,,
379,1,,,
380,1,,,
381,4,,,
382,2,,,
383,2,,,
384,2,,,
385,2,,,
386,1,,,
387,1,,,
388,2,,,
389,1,,,
390,2,,,
391,2,,,
392,2,,,
393,1,,,
394,2,,,
395,1,,,
396,4,,,
397,1,,,
398,1,,,
399,2,,,
400,3,,,
401,3,,,
402,2,,,
403,2,,,
404,2,,,
405,2,,,
406,2,,,
407,4,,,
408,2,,,
409,1,,,
410,1,,,
411,2,,,
412,3,,,
413,3,,,
414,3,,,
415,2,,,
416,1,,,
417,3,,,
418,1,,,
419,2,,,
420,2,,,
421,2,,,
422,3,,,
423,5,,,
424,4,,,
425,2,,,
426,2,,,
427,1,,,
428,2,,,
429,1,,,
430,1,,,
431,1,,,
432,3,,,
433,3,,,
434,2,,,
435,1,,,
436,1,,,
437,2,,,
438,1,,,
439,2,,,
440,1,,,
441,1,,,
442,1,,,
443,2,,,
444,1,,,
445,2,,,
446,2,,,
447,1,,,
448,2,,,
449,3,,,
450,2,,,
451,1,,,
452,3,,,
453,3,,,
454,2,,,
455,2,,,
456,2,,,
457,2,,,
458,2,,,
459,2,,,
460,3,,,
461,2,,,
462,3,,,
463,1,,,
464,2,,,
465,1,,,
466,2,,,
467,3,,,
468,1,,,
469,1,,,
470,1,,,
471,1,,,
472,1,,,
473,2,,,
474,2,,,
475,1,,,
476,2,,,
477,2,,,
478,2,,,
479,2,,,
480,3,,,
481,2,,,
482,3,,,
483,3,,,
484,2,,,
485,2,,,
486,3,,,
487,1,,,
488,2,,,
489,2,,,
490,2,,,
491,1,,,
492,1,,,
493,3,,,
494,1,,,
495,1,,,
496,2,,,
497,4,,,
498,2,,,
499,2,,,
500,2,,,
501,1,,,
502,2,,,
503,1,,,
504,3,,,
505,1,,,
506,2,,,
507,2,,,
508,2,,,
509,4,,,
510,2,,,
511,2,,,
512,1,,,
513,2,,,
514,2,,,
515,1,,,
516,2,,,
517,2,,,
518,2,,,
519,2,,,
520,1,,,
521,2,,,
522,2,,,
523,3,,,
524,1,,,
525,8,,,
526,1,,,
527,1,,,
528,2,,,
529,3,,,
530,2,,,
531,2,,,
532,3,,,
533,2,,,
534,3,,,
535,3,,,
536,1,,,
537,1,,,
538,2,,,
539,2,,,
540,3,,,
541,2,,,
542,2,,,
543,0,,,
544,2,,,
545,2,,,
546,1,,,
547,0,,,
548,2,,,
549,4,,,
550,2,,,
551,0,,,
552,2,,,
553,0,,,
554,0,,,
555,0,,,
556,1,,,
557,0,,,
558,1,,,
559,1,,,
560,0,,,
561,2,,,
562,1,,,
563,0,,,
564,0,,,
565,1,,,
566,0,,,
567,2,,,
568,1,,,
569,0,,,
570,1,,,
571,0,,,
572,2,,,
573,0,,,
574,0,,,
575,3,,,
576,2,,,
577,1,,,
578,3,,,
579,0,,,
580,2,,,
581,2,,,
582,3,,,
583,1,,,
584,1,,,
585,2,,,
586,0,,,
587,2,,,
588,0,,,
589,0,,,
590,3,,,
591,0,,,
592,3,,,
593,0,,,
594,1,,,
595,1,,,
596,2,,,
597,2,,,
598,3,,,
599,3,,,
600,4,,,
601,0,,,
602,2,,,
603,2,,,
604,2,,,
605,1,,,
606,0,,,
607,3,,,
608,2,,,
609,2,,,
610,4,,,
611,0,,,
612,0,,,
613,1,,,
614,0,,,
615,4,,,
616,3,,,
617,2,,,
618,0,,,
619,3,,,
620,0,,,
621,0,,,
622,0,,,
623,0,,,
624,2,,,
625,0,,,
626,0,,,
627,0,,,
628,1,,,
629,0,,,
630,0,,,
631,0,,,
632,0,,,
633,1,,,
634,5,,,
635,3,,,
636,1,,,
637,0,,,
638,0,,,
639,0,,,
640,0,,,
641,0,,,
642,0,,,
643,2,,,
644,2,,,
645,2,,,
646,0,,,
647,1,,,
648,0,,,
649,0,,,
650,1,,,
651,2,,,
652,2,,,
653,2,,,
654,0,,,
655,0,,,
656,0,,,
657,1,,,
658,1,,,
659,0,,,
660,2,,,
661,0,,,
662,0,,,
663,0,,,
664,2,,,
665,0,,,
666,1,,,
667,0,,,
668,0,,,
669,0,,,
670,2,,,
671,0,,,
672,0,,,
673,3,,,
674,0,,,
675,1,,,
676,2,,,
677,2,,,
678,0,,,
679,0,,,
680,3,,,
681,0,,,
682,1,,,
683,3,,,
684,0,,,
685,0,,,
686,0,,,
687,2,,,
688,2,,,
689,1,,,
690,3,,,
691,3,,,
692,1,,,
693,3,,,
694,1,,,
695,1,,,
696,0,,,
697,2,,,
698,1,,,
699,2,,,
700,2,,,
701,3,,,
702,1,,,
703,1,,,
704,3,,,
705,4,,,
706,4,,,
707,1,,,
708,0,,,
709,1,,,
710,2,,,
711,1,,,
712,1,,,
713,3,,,
714,2,,,
715,2,,,
716,2,,,
717,0,,,
718,0,,,
719,2,,,
720,3,,,
721,0,,,
722,0,,,
723,2,,,
724,2,,,
725,0,,,
726,2,,,
727,0,,,
728,2,,,
729,0,,,
730,1,,,
731,0,,,
732,0,,,
733,2,,,
734,2,,,
735,0,,,
736,0,,,
737,0,,,
738,1,,,
739,2,,,
740,0,,,
741,2,,,
742,2,,,
743,0,,,
744,1,,,
745,0,,,
746,1,,,
747,0,,,
748,5,,,
749,1,,,
750,0,,,
751,1,,,
752,2,,,
753,0,,,
754,0,,,
755,2,,,
756,2,,,
757,3,,,
758,3,,,
759,0,,,
760,2,,,
761,0,,,
762,1,,,
763,1,,,
764,0,,,
765,2,,,
766,2,,,
767,3,,,
768,2,,,
769,4,,,
770,0,,,
771,2,,,
772,1,,,
773,0,,,
774,0,,,
775,0,,,
776,0,,,
777,2,,,
778,0,,,
779,0,,,
780,3,,,
781,0,,,
782,0,,,
783,0,,,
784,0,,,
785,2,,,
786,1,,,
787,0,,,
788,2,,,
789,3,,,
790,1,,,
791,0,,,
792,0,,,
793,2,,,
794,0,,,
795,2,,,
796,0,,,
797,3,,,
798,0,,,
799,0,,,
800,0,,,
801,0,,,
802,0,,,
803,2,,,
804,0,,,
805,2,,,
806,0,,,
807,1,,,
808,0,,,
809,0,,,
810,0,,,
811,0,,,
812,0,,,
813,0,,,
814,0,,,
815,1,,,
816,1,,,
817,0,,,
818,1,,,
819,1,,,
820,0,,,
821,0,,,
822,0,,,
823,0,,,
824,2,,,
825,3,,,
826,0,,,
827,3,,,
828,3,,,
829,1,,,
830,0,,,
831,0,,,
832,0,,,
833,0,,,
834,1,,,
835,2,,,
836,0,,,
837,1,,,
838,2,,,
839,1,,,
840,2,,,
841,1,,,
842,1,,,
843,1,,,
844,2,,,
845,0,,,
846,0,,,
847,0,,,
848,1,,,
849,2,,,
850,2,,,
851,0,,,
852,0,,,
853,0,,,
854,3,,,
855,2,,,
856,0,,,
857,3,,,
858,1,,,
859,2,,,
860,4,,,
861,1,,,
862,2,,,
863,0,,,
864,0,,,
865,0,,,
866,0,,,
867,2,,,
868,2,,,
869,0,,,
870,2,,,
871,4,,,
872,0,,,
873,2,,,
874,3,,,
875,2,,,
876,2,,,
877,2,,,
878,3,,,
879,0,,,
880,3,,,
881,4,,,
882,0,,,
883,1,,,
884,0,,,
885,2,,,
886,0,,,
887,1,,,
888,0,,,
889,0,,,
890,3,,,
891,3,,,
892,0,,,
893,0,,,
894,0,,,
895,0,,,
896,0,,,
897,0,,,
898,1,,,
899,1,,,
900,0,,,
901,2,,,
902,0,,,
903,0,,,
904,0,,,
905,3,,,
906,1,,,
907,0,,,
908,0,,,
909,2,,,
910,1,,,
911,0,,,
912,2,,,
913,0,,,
914,2,,,
915,0,,,
916,0,,,
917,0,,,
918,5,,,
919,0,,,
920,1,,,
921,3,,,
922,0,,,
923,2,,,
924,1,,,
925,0,,,
926,2,,,
927,2,,,
928,0,,,
929,0,,,
930,1,,,
931,1,,,
932,0,,,
933,2,,,
934,1,,,
935,0,,,
936,0,,,
937,2,,,
938,0,,,
939,3,,,
940,0,,,
941,0,,,
942,2,,,
943,2,,,
944,2,,,
945,0,,,
946,0,,,
947,0,,,
948,0,,,
949,0,,,
950,2,,,
951,2,,,
952,0,,,
953,2,,,
954,2,,,
955,0,,,
956,0,,,
957,3,,,
958,1,,,
959,2,,,
960,4,,,
961,2,,,
962,2,,,
963,2,,,
964,3,,,
965,0,,,
966,0,,,
967,4,,,
968,2,,,
969,0,,,
970,1,,,
971,2,,,
972,1,,,
973,0,,,
974,0,,,
975,0,,,
976,0,,,
977,0,,,
978,1,,,
979,1,,,
980,1,,,
981,0,,,
982,3,,,
983,0,,,
984,2,,,
985,1,,,
986,1,,,
987,0,,,
988,2,,,
989,2,,,
990,2,,,
991,2,,,
992,1,,,
993,0,,,
994,0,,,
995,0,,,
996,3,,,
997,2,,,
998,0,,,
999,1,,,
1000,0,,,
1001,2,,,
1002,2,,,
1003,0,,,
1004,2,,,
1005,2,,,
1006,2,,,
1007,2,,,
1008,2,,,
1009,0,,,
1010,0,,,
1011,2,,,
1012,3,,,
1013,1,,,
1014,2,,,
1015,0,,,
1016,2,,,
1017,2,,,
1018,1,,,
1019,0,,,
1020,0,,,
1021,2,,,
1022,3,,,
1023,0,,,
1024,2,,,
1025,2,,,
1026,2,,,
1027,1,,,
1028,2,,,
1029,3,,,
1030,2,,,
1031,1,,,
1032,0,,,
1033,3,,,
1034,1,,,
1035,2,,,
1036,0,,,
1037,2,,,
1038,0,,,
1039,1,,,
1040,1,,,
1041,0,,,
1042,2,,,
1043,2,,,
1044,1,,,
1045,2,,,
1046,3,,,
1047,2,,,
1048,2,,,
1049,2,,,
1050,4,,,
1051,0,,,
1052,0,,,
1053,0,,,
1054,1,,,
1055,2,,,
1056,1,,,
1057,0,,,
1058,2,,,
1059,0,,,
1060,2,,,
1061,5,,,
1062,3,,,
1063,0,,,
1064,1,,,
1065,1,,,
1066,1,,,
1067,2,,,
1068,0,,,
1069,0,,,
1070,0,,,
1071,3,,,
1072,3,,,
1073,2,,,
1074,1,,,
1075,1,,,
1076,1,,,
1077,0,,,
1078,1,,,
1079,2,,,
1080,2,,,
1081,2,,,
1082,0,,,
1083,2,,,
1084,2,,,
1085,2,,,
1086,2,,,
1087,0,,,
1088,3,,,
1089,3,,,
1090,3,,,
1091,2,,,
1092,0,,,
1093,0,,,
1094,0,,,
1095,3,,,
1096,0,,,
1097,2,,,
1098,1,,,
1099,2,,,
1100,0,,,
1101,3,,,
1102,0,,,
1103,4,,,
1104,2,,,
1105,2,,,
1106,0,,,
1107,0,,,
1108,0,,,
1109,3,,,
1110,0,,,
1111,2,,,
1112,2,,,
1113,0,,,
1114,2,,,
1115,0,,,
1116,0,,,
1117,0,,,
1118,0,,,
1119,1,,,
1120,0,,,
1121,1,,,
1122,1,,,
1123,0,,,
1124,2,,,
1125,2,,,
1126,1,,,
1127,0,,,
1128,0,,,
1129,2,,,
1130,0,,,
1131,0,,,
1132,0,,,
1133,0,,,
1134,0,,,
1135,3,,,
1136,0,,,
1137,0,,,
1138,0,,,
1139,0,,,
1140,0,,,
1141,0,,,
1142,0,,,
1143,0,,,
1144,0,,,
1145,2,,,
1146,2,,,
1147,0,,,
1148,2,,,
1149,2,,,
1150,2,,,
1151,1,,,
1152,0,,,
1153,0,,,
1154,0,,,
1155,2,,,
1156,1,,,
1157,2,,,
1158,0,,,
1159,0,,,
1160,0,,,
1161,1,,,
1162,2,,,
1163,2,,,
1164,1,,,
1165,0,,,
1166,1,,,
1167,0,,,
1168,0,,,
1169,0,,,
1170,2,,,
1171,0,,,
1172,0,,,
1173,0,,,
1174,1,,,
1175,0,,,
1176,0,,,
1177,0,,,
1178,2,,,
1179,0,,,
1180,0,,,
1181,2,,,
1182,0,,,
1183,0,,,
1184,1,,,
1185,0,,,
1186,0,,,
1187,0,,,
1188,4,,,
1189,2,,,
1190,2,,,
1191,0,,,
1192,1,,,
1193,3,,,
1194,2,,,
1195,2,,,
1196,0,,,
1197,1,,,
1198,0,,,
1199,0,,,
1200,0,,,
1201,0,,,
1202,3,,,
1203,2,,,
1204,0,,,
1205,0,,,
1206,1,,,
1207,1,,,
1208,0,,,
1209,4,,,
1210,2,,,
1211,0,,,
1212,2,,,
1213,2,,,
1214,0,,,
1215,0,,,
1216,4,,,
1217,0,,,
1218,1,,,
1219,0,,,
1220,1,,,
1221,0,,,
1222,0,,,
1223,2,,,
1224,1,,,
1225,0,,,
1226,2,,,
1227,0,,,
1228,0,,,
1229,1,,,
1230,2,,,
1231,1,,,
1232,2,,,
1233,0,,,
1234,0,,,
1235,2,,,
1236,2,,,
1237,2,,,
1238,0,,,
1239,1,,,
1240,0,,,
1241,0,,,
1242,0,,,
1243,1,,,
1244,3,,,
1245,0,,,
1246,0,,,
1247,0,,,
1248,2,,,
1249,0,,,
1250,0,,,
1251,0,,,
1252,0,,,
1253,0,,,
1254,0,,,
1255,0,,,
1256,1,,,
1257,2,,,
1258,0,,,
1259,0,,,
1260,0,,,
1261,7,,,
1262,2,,,
1263,0,,,
1264,0,,,
1265,1,,,
1266,1,,,
1267,0,,,
1268,2,,,
1269,1,,,
1270,1,,,
1271,1,,,
1272,2,,,
1273,1,,,
1274,0,,,
1275,0,,,
1276,1,,,
1277,1,,,
1278,2,,,
1279,0,,,
1280,2,,,
1281,2,,,
1282,3,,,
1283,2,,,
1284,0,,,
1285,0,,,
1286,3,,,
1287,0,,,
1288,1,,,
1289,2,,,
1290,1,,,
1291,1,,,
1292,1,,,
1293,3,,,
1294,0,,,
1295,0,,,
1296,2,,,
1297,2,,,
1298,3,,,
1299,0,,,
1300,2,,,
1301,0,,,
1302,1,,,
1303,0,,,
1304,2,,,
1305,1,,,
1306,0,,,
1307,1,,,
1308,0,,,
1309,0,,,
1310,2,,,
1311,2,,,
1312,2,,,
1313,0,,,
1314,0,,,
1315,0,,,
1316,0,,,
1317,0,,,
1318,4,,,
1319,2,,,
1320,3,,,
1321,2,,,
1322,0,,,
1323,0,,,
1324,1,,,
1325,0,,,
1326,2,,,
1327,1,,,
1328,0,,,
1329,2,,,
1330,0,,,
1331,3,,,
1332,2,,,
1333,0,,,
1334,0,,,
1335,1,,,
1336,0,,,
1337,0,,,
1338,2,,,
1339,0,,,
1340,3,,,
1341,2,,,
1342,0,,,
1343,0,,,
1344,0,,,
1345,2,,,
1346,1,,,
1347,0,,,
1348,4,,,
1349,0,,,
1350,0,,,
1351,0,,,
1352,2,,,
1353,0,,,
1354,0,,,
1355,1,,,
1356,2,,,
1357,1,,,
1358,11,,,
1359,1,,,
1360,0,,,
1361,2,,,
1362,0,,,
1363,0,,,
1364,1,,,
1365,2,,,
1366,0,,,
1367,0,,,
1368,0,,,
1369,1,,,
1370,3,,,
1371,4,,,
1372,0,,,
1373,0,,,
1374,0,,,
1375,2,,,
1376,0,,,
1377,0,,,
1378,0,,,
1379,0,,,
1380,0,,,
1381,0,,,
1382,0,,,
1383,0,,,
1384,0,,,
1385,2,,,
1386,0,,,
1387,2,,,
1388,3,,,
1389,2,,,
1390,0,,,
1391,2,,,
1392,2,,,
1393,1,,,
1394,2,,,
1395,1,,,
1396,2,,,
1397,2,,,
1398,0,,,
1399,1,,,
1400,3,,,
1401,0,,,
1402,3,,,
1403,1,,,
1404,1,,,
1405,1,,,
1406,0,,,
1407,2,,,
1408,0,,,
1409,3,,,
1410,0,,,
1411,4,,,
1412,0,,,
1413,0,,,
1414,0,,,
1415,0,,,
1416,0,,,
1417,3,,,
1418,0,,,
1419,0,,,
1420,0,,,
1421,0,,,
1422,0,,,
1423,2,,,
1424,1,,,
1425,0,,,
1426,2,,,
1427,1,,,
1428,0,,,
1429,4,,,
1430,0,,,
1431,1,,,
1432,2,,,
1433,4,,,
1434,1,,,
1435,2,,,
1436,0,,,
1437,1,,,
1438,3,,,
1439,1,,,
1440,0,,,
1441,2,,,
1442,1,,,
1443,1,,,
1444,2,,,
1445,0,,,
1446,1,,,
1447,2,,,
1448,0,,,
1449,0,,,
1450,0,,,
1451,0,,,
1452,1,,,
1453,0,,,
1454,0,,,
1455,0,,,
1456,1,,,
1457,3,,,
1458,0,,,
1459,4,,,
1460,3,,,
